        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z:

text/plain,serve serves the handler from the listener.
ä./Service/serveæ
*Service/serve/errerrvar"services/httpd/service.go(ö0º@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/serve/errÇ
*Service/serve/ssvar"services/httpd/service.go(Æ0∏@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/serve/sÄ
*Status$response_logger144Statusfunc"!services/httpd/response_logger.go(ê0ú@Râ{
        "PkgName": "httpd",
        "Receiver": "loggingResponseWriter",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Status$response_logger144∫
*Users$handler1456Usersfunc"services/httpd/handler.go(∞0–@R‹{
        "PkgName": "httpd",
        "Receiver": "interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func() ([]github.com/influxdb/influxdb/meta.UserInfo, error)",
        "UnderlyingTypeString": "func() ([]github.com/influxdb/influxdb/meta.UserInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Users$handler1456¥
*WritePoints$handler1711WritePointsfunc"services/httpd/handler.go(Ø0ﬂ@Rƒ{
        "PkgName": "httpd",
        "Receiver": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./WritePoints$handler1711¡
*authenticateauthenticatefunc"services/httpd/handler.go(ˇà0§ëR¸{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo), h *github.com/influxdb/influxdb/services/httpd.Handler, requireAuthentication bool) net/http.Handler",
        "UnderlyingTypeString": "func(inner func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo), h *github.com/influxdb/influxdb/services/httpd.Handler, requireAuthentication bool) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZÁ

text/plainÿauthenticate wraps a handler and ensures that if user credentials are passed in
an attempt is made to authenticate that user. If authentication fails, an error is returned.

There is one exception: if there are no users in the system, authentication is not required. This
is to facilitate bootstrapping of a system with authentication enabled.
ä./authenticate˙
0*.authenticate/$handler0/$handler2/$handler0/errerrvar"services/httpd/handler.go(Ïç0öé@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä0./authenticate/$handler0/$handler2/$handler0/err˜
5*3authenticate/$handler0/$handler2/$handler0/passwordpasswordvar"services/httpd/handler.go(Ïç0öé@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä5./authenticate/$handler0/$handler2/$handler0/password˜
5*3authenticate/$handler0/$handler2/$handler0/usernameusernamevar"services/httpd/handler.go(Ïç0öé@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä5./authenticate/$handler0/$handler2/$handler0/username“
*authenticate/$handler0/errerrvar"services/httpd/handler.go(ıã0îå@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/$handler0/err–
*authenticate/$handler0/rrvar"services/httpd/handler.go(Ωä0Ãä@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/$handler0/rå
*authenticate/$handler0/uisuisvar"services/httpd/handler.go(ıã0îå@Rù{
        "PkgName": "httpd",
        "TypeString": "[]github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/$handler0/uisç
*authenticate/$handler0/useruservar"services/httpd/handler.go(≈ã0ÿã@Rõ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/$handler0/userñ
*authenticate/$handler0/wwvar"services/httpd/handler.go(¶ä0ªä@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/$handler0/wÇ
*authenticate/hhvar"services/httpd/handler.go(—â0€â@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/h‡
*authenticate/innerinnervar"services/httpd/handler.go(ëâ0œâ@Rˇ{
        "PkgName": "httpd",
        "TypeString": "func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./authenticate/innerﬁ
$*"authenticate/requireAuthenticationrequireAuthenticationvar"services/httpd/handler.go(›â0˜â@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä$./authenticate/requireAuthentication∞
*buildLogLinebuildLogLinefunc"!services/httpd/response_logger.go(º0ÔR¿{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(l *github.com/influxdb/influxdb/services/httpd.responseLogger, r *net/http.Request, start time.Time) string",
        "UnderlyingTypeString": "func(l *github.com/influxdb/influxdb/services/httpd.responseLogger, r *net/http.Request, start time.Time) string",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zå

text/plain~buildLogLine creates a common log format
in addition to the common fields, we also append referrer, user agent and request ID
ä./buildLogLineƒ
*buildLogLine/errerrvar"!services/httpd/response_logger.go(¡0@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/errø
*buildLogLine/fieldsfieldsvar"!services/httpd/response_logger.go(0 @R’{
        "PkgName": "httpd",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/fieldsµ
*buildLogLine/hosthostvar"!services/httpd/response_logger.go(¡0@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/hostñ
*buildLogLine/llvar"!services/httpd/response_logger.go(Œ0ﬂ@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/l¬
*buildLogLine/rrvar"!services/httpd/response_logger.go(·0@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/ræ
*buildLogLine/refererreferervar"!services/httpd/response_logger.go(∫0–@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/refererÊ
*buildLogLine/startstartvar"!services/httpd/response_logger.go(Ú0Å@Rˇ{
        "PkgName": "httpd",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/start≤
*buildLogLine/uriurivar"!services/httpd/response_logger.go(û0∑@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/uriƒ
*buildLogLine/userAgent	userAgentvar"!services/httpd/response_logger.go(”0Ì@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/userAgent¡
*buildLogLine/usernameusernamevar"!services/httpd/response_logger.go(¢0æ@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./buildLogLine/username¶
*convertToEpochconvertToEpochfunc"services/httpd/handler.go(s0¡wRÊ{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(r *github.com/influxdb/influxdb/influxql.Result, epoch string)",
        "UnderlyingTypeString": "func(r *github.com/influxdb/influxdb/influxql.Result, epoch string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z_

text/plainQconvertToEpoch converts result timestamps from time.Time to the specified epoch.
ä./convertToEpochã
E*CconvertToEpoch/$handler1/$handler0/$handler0/$handler0/$handler0/okokvar"services/httpd/handler.go(v0äw@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äE./convertToEpoch/$handler1/$handler0/$handler0/$handler0/$handler0/okΩ
E*CconvertToEpoch/$handler1/$handler0/$handler0/$handler0/$handler0/tstsvar"services/httpd/handler.go(v0äw@Rˇ{
        "PkgName": "httpd",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äE./convertToEpoch/$handler1/$handler0/$handler0/$handler0/$handler0/tsÚ
0*.convertToEpoch/$handler1/$handler0/$handler0/vvvar"services/httpd/handler.go(s0¡w@Rﬂ{
        "PkgName": "httpd",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä0./convertToEpoch/$handler1/$handler0/$handler0/vÑ
*convertToEpoch/$handler1/ssvar"services/httpd/handler.go(s0¡w@Rô{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./convertToEpoch/$handler1/s∏
*convertToEpoch/divisordivisorvar"services/httpd/handler.go(©t0ºt@Rœ{
        "PkgName": "httpd",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./convertToEpoch/divisor¥
*convertToEpoch/epochepochvar"services/httpd/handler.go(òt0§t@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./convertToEpoch/epochˆ
*convertToEpoch/rrvar"services/httpd/handler.go(Ñt0ñt@Rü{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./convertToEpoch/rô
*corscorsfunc"services/httpd/handler.go(Ëö0ú†R∫{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zô

text/plainäcors responds to incoming requests and adds the appropriate cors headers
TODO: corylanou: add the ability to configure this in our config
ä./corsÕ
!*cors/$handler0/$handler0/originoriginvar"services/httpd/handler.go(‚õ0Çú@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä!./cors/$handler0/$handler0/origin¿
*cors/$handler0/rrvar"services/httpd/handler.go( õ0Ÿõ@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./cors/$handler0/rÜ
*cors/$handler0/wwvar"services/httpd/handler.go(≥õ0»õ@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./cors/$handler0/wÊ
*
cors/innerinnervar"services/httpd/handler.go(Úö0Ñõ@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./cors/inner¿
*detectdetectfunc"!services/httpd/response_logger.go(ª0¨Rö{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(values ...string) string",
        "UnderlyingTypeString": "func(values ...string) string",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZU

text/plainGdetect detects the first presense of a non blank string and returns it
ä./detectƒ
*detect/$response_logger0/vvvar"!services/httpd/response_logger.go(ª0¨@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./detect/$response_logger0/v≥
*detect/valuesvaluesvar"!services/httpd/response_logger.go(«0◊@R’{
        "PkgName": "httpd",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./detect/valuesÒ
*
gzipFilter
gzipFilterfunc"services/httpd/handler.go(·ì0˘ñR∫{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z`

text/plainRdetermines if the client can accept compressed responses, and encodes accordingly
ä./gzipFilter◊
*gzipFilter/$handler0/gzgzvar"services/httpd/handler.go(Ùï0ãñ@RÔ{
        "PkgName": "httpd",
        "TypeString": "*compress/gzip.Writer",
        "UnderlyingTypeString": "*compress/gzip.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipFilter/$handler0/gzò
*gzipFilter/$handler0/gzwgzwvar"services/httpd/handler.go(°ñ0Ÿñ@R≠{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.gzipResponseWriter",
        "UnderlyingTypeString": "struct{io.Writer; net/http.ResponseWriter}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipFilter/$handler0/gzwÃ
*gzipFilter/$handler0/rrvar"services/httpd/handler.go(…î0ÿî@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipFilter/$handler0/rí
*gzipFilter/$handler0/wwvar"services/httpd/handler.go(≤î0«î@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipFilter/$handler0/wÚ
*gzipFilter/innerinnervar"services/httpd/handler.go(Òì0Éî@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipFilter/innerµ
*gzipResponseWritergzipResponseWritertype"services/httpd/handler.go(´ë0ËëR»{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.gzipResponseWriter",
        "UnderlyingTypeString": "struct{io.Writer; net/http.ResponseWriter}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter†
*gzipResponseWriter/FlushFlushfunc"services/httpd/handler.go(¬í0äì8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "gzipResponseWriter",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/Flushö
*gzipResponseWriter/Flush/wwvar"services/httpd/handler.go(»í0‹í@R≠{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.gzipResponseWriter",
        "UnderlyingTypeString": "struct{io.Writer; net/http.ResponseWriter}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/Flush/wú
#*!gzipResponseWriter/ResponseWriterResponseWriterfield"services/httpd/handler.go(”ë0Êë8Rí{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "gzipResponseWriter",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä#./gzipResponseWriter/ResponseWriter 
*gzipResponseWriter/WriteWritefunc"services/httpd/handler.go(Íë0¿í8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "gzipResponseWriter",
        "TypeString": "func(b []byte) (int, error)",
        "UnderlyingTypeString": "func(b []byte) (int, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/Writeæ
*gzipResponseWriter/Write/bbvar"services/httpd/handler.go(åí0îí@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/Write/bö
*gzipResponseWriter/Write/wwvar"services/httpd/handler.go(ë0Ñí@R≠{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.gzipResponseWriter",
        "UnderlyingTypeString": "struct{io.Writer; net/http.ResponseWriter}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/Write/w“
*gzipResponseWriter/WriterWriterfield"services/httpd/handler.go(»ë0—ë8R‡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "gzipResponseWriter",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./gzipResponseWriter/WriterÜ
*	httpError	httpErrorfunc"services/httpd/handler.go(™}0ˆRË{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(w net/http.ResponseWriter, error string, pretty bool, code int)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, error string, pretty bool, code int)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZL

text/plain>httpError writes an error to the client in a standard format.
ä./httpErrorû
*httpError/bbvar"services/httpd/handler.go(Ù~0¸~@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/b°
*httpError/codecodevar"services/httpd/handler.go(Î}0Û}@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/code™
*httpError/errorerrorvar"services/httpd/handler.go(–}0‹}@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/error©
*httpError/prettyprettyvar"services/httpd/handler.go(ﬁ}0È}@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/pretty•
*httpError/responseresponsevar"services/httpd/handler.go(¬~0Ó~@R√{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/response˙
*httpError/wwvar"services/httpd/handler.go(π}0Œ}@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./httpError/w»
	*loggingloggingfunc"services/httpd/handler.go(∑¢0·§R¸{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler, name string, weblog *log.Logger) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler, name string, weblog *log.Logger) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä	./loggingö
*logging/$handler0/llvar"services/httpd/handler.go(Ë£0Ç§@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/$handler0/l¬
*logging/$handler0/logLinelogLinevar"services/httpd/handler.go(ù§0¡§@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/$handler0/logLine∆
*logging/$handler0/rrvar"services/httpd/handler.go(Ω£0Ã£@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/$handler0/rÍ
*logging/$handler0/startstartvar"services/httpd/handler.go(“£0Â£@Rˇ{
        "PkgName": "httpd",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/$handler0/startå
*logging/$handler0/wwvar"services/httpd/handler.go(¶£0ª£@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/$handler0/wÏ
*logging/innerinnervar"services/httpd/handler.go(ƒ¢0÷¢@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/inner•
*logging/namenamevar"services/httpd/handler.go(ÿ¢0„¢@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/nameµ
*logging/weblogweblogvar"services/httpd/handler.go(Â¢0˜¢@R€{
        "PkgName": "httpd",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./logging/weblogÿ
*loggingResponseWriterloggingResponseWritertype"!services/httpd/response_logger.go(X0™R›{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.loggingResponseWriter",
        "UnderlyingTypeString": "interface{Size() int; Status() int; net/http.ResponseWriter}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./loggingResponseWriter¥
*loggingResponseWriter/SizeSizefunc"!services/httpd/response_logger.go(û0®8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "loggingResponseWriter",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./loggingResponseWriter/Size«
*parseCredentialsparseCredentialsfunc"services/httpd/handler.go(ÚÉ0óÜR¬{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(r *net/http.Request) (string, string, error)",
        "UnderlyingTypeString": "func(r *net/http.Request) (string, string, error)",
