Á
*.b1package"tsdb/engine/b18Rº{
*byteSlices/Len/aavar"tsdb/engine/b1/b1.go(Öà0ëà@RÄ{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.byteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Len/aü
*byteSlices/LessLessfunc"tsdb/engine/b1/b1.go(πà0ãâ8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "byteSlices",
        "TypeString": "func(i int, j int) bool",
        "UnderlyingTypeString": "func(i int, j int) bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Less÷
*byteSlices/Less/aavar"tsdb/engine/b1/b1.go(øà0Àà@RÄ{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.byteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Less/aû
*byteSlices/Less/iivar"tsdb/engine/b1/b1.go(“à0⁄à@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Less/iû
*byteSlices/Less/jjvar"tsdb/engine/b1/b1.go(“à0⁄à@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Less/jï
*byteSlices/SwapSwapfunc"tsdb/engine/b1/b1.go(åâ0œâ8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "byteSlices",
        "TypeString": "func(i int, j int)",
        "UnderlyingTypeString": "func(i int, j int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Swap÷
*byteSlices/Swap/aavar"tsdb/engine/b1/b1.go(íâ0ûâ@RÄ{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.byteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Swap/aû
*byteSlices/Swap/iivar"tsdb/engine/b1/b1.go(•â0≠â@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Swap/iû
*byteSlices/Swap/jjvar"tsdb/engine/b1/b1.go(•â0≠â@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Swap/jô
*
init$b1264initfunc"tsdb/engine/b1/b1.go(É0∫@Rœ{
        "PkgName": "b1",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./init$b1264∑
*marshalCacheEntrymarshalCacheEntryfunc"tsdb/engine/b1/b1.go(Ç0™ÑRØ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(timestamp int64, data []byte) []byte",
        "UnderlyingTypeString": "func(timestamp int64, data []byte) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z†

text/plainëmarshalCacheEntry encodes the timestamp and data to a single byte slice.

The format of the byte slice is:

    uint64 timestamp
    []byte data
ä./marshalCacheEntryÆ
*marshalCacheEntry/bufbufvar"tsdb/engine/b1/b1.go(ØÉ0“É@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalCacheEntry/buf±
*marshalCacheEntry/datadatavar"tsdb/engine/b1/b1.go(òÉ0£É@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalCacheEntry/dataæ
*marshalCacheEntry/timestamp	timestampvar"tsdb/engine/b1/b1.go(áÉ0ñÉ@RÃ{
        "PkgName": "b1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalCacheEntry/timestamp‡
*marshalWALEntrymarshalWALEntryfunc"tsdb/engine/b1/b1.go( |0Í~R«{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(key []byte, timestamp int64, data []byte) []byte",
        "UnderlyingTypeString": "func(key []byte, timestamp int64, data []byte) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Zπ

text/plain™marshalWALEntry encodes point data into a single byte slice.

The format of the byte slice is:

    uint64 timestamp
    uint32 key length
    []byte key
    []byte data
ä./marshalWALEntry´
*marshalWALEntry/datadatavar"tsdb/engine/b1/b1.go(¸|0á}@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalWALEntry/data®
*marshalWALEntry/keykeyvar"tsdb/engine/b1/b1.go(ﬂ|0È|@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalWALEntry/key∏
*marshalWALEntry/timestamp	timestampvar"tsdb/engine/b1/b1.go(Î|0˙|@RÃ{
        "PkgName": "b1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalWALEntry/timestamp¢
*marshalWALEntry/vvvar"tsdb/engine/b1/b1.go(ì}0¡}@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./marshalWALEntry/v¶
*topLevelBucketNtopLevelBucketNconst"tsdb/engine/b1/b1.go(â0úRÙ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZR

text/plainDtopLevelBucketN is the number of non-series buckets in the bolt db.
ä./topLevelBucketNä
*u64tobu64tobfunc"tsdb/engine/b1/b1.go(«Ü0©áRá{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(v uint64) []byte",
        "UnderlyingTypeString": "func(v uint64) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z=

text/plain/u64tob converts a uint64 into an 8-byte slice.
ä./u64tobí

*u64tob/bbvar"tsdb/engine/b1/b1.go(ÁÜ0˚Ü@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä
./u64tob/bí

*u64tob/vvvar"tsdb/engine/b1/b1.go(”Ü0€Ü@RŒ{
        "PkgName": "b1",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä
./u64tob/vÖ
*unmarshalCacheEntryunmarshalCacheEntryfunc"tsdb/engine/b1/b1.go(˛Ñ0ìÜRª{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(buf []byte) (timestamp int64, data []byte)",
        "UnderlyingTypeString": "func(buf []byte) (timestamp int64, data []byte)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z]

text/plainOunmarshalCacheEntry returns the timestamp and data from an encoded byte slice.
ä./unmarshalCacheEntry≤
*unmarshalCacheEntry/bufbufvar"tsdb/engine/b1/b1.go(óÖ0°Ö@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalCacheEntry/bufµ
*unmarshalCacheEntry/datadatavar"tsdb/engine/b1/b1.go(µÖ0¿Ö@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalCacheEntry/data¬
*unmarshalCacheEntry/timestamp	timestampvar"tsdb/engine/b1/b1.go(§Ö0≥Ö@RÃ{
        "PkgName": "b1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalCacheEntry/timestamp∂
*unmarshalWALEntryunmarshalWALEntryfunc"tsdb/engine/b1/b1.go(‰0 ÅRœ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(v []byte) (key []byte, timestamp int64, data []byte)",
        "UnderlyingTypeString": "func(v []byte) (key []byte, timestamp int64, data []byte)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZÄ

text/plainrunmarshalWALEntry decodes a WAL entry into it's separate parts.
Returned byte slices point to the original slice.
ä./unmarshalWALEntry±
*unmarshalWALEntry/datadatavar"tsdb/engine/b1/b1.go(£Ä0ÆÄ@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalWALEntry/dataÆ
*unmarshalWALEntry/keykeyvar"tsdb/engine/b1/b1.go(ÜÄ0êÄ@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalWALEntry/key∑
*unmarshalWALEntry/keyLenkeyLenvar"tsdb/engine/b1/b1.go(≥Ä0›Ä@RŒ{
        "PkgName": "b1",
        "TypeString": "uint32",
        "UnderlyingTypeString": "uint32",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalWALEntry/keyLenæ
*unmarshalWALEntry/timestamp	timestampvar"tsdb/engine/b1/b1.go(íÄ0°Ä@RÃ{
        "PkgName": "b1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalWALEntry/timestampß
*unmarshalWALEntry/vvvar"tsdb/engine/b1/b1.go(˚0ÉÄ@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./unmarshalWALEntry/v
