€
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä$./queue/loadSegments/$queue1/segmentΩ
*queue/loadSegments/errerrvar"services/hh/queue.go(ö*0Ω*@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/loadSegments/errø
*queue/loadSegments/filesfilesvar"services/hh/queue.go(ö*0Ω*@RŸ{
        "PkgName": "hh",
        "TypeString": "[]os.FileInfo",
        "UnderlyingTypeString": "[]os.FileInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/loadSegments/files˜
*queue/loadSegments/llvar"services/hh/queue.go(—)0Ÿ)@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/loadSegments/lî
*queue/loadSegments/segmentssegmentsvar"services/hh/queue.go(ˇ)0ó*@R•{
        "PkgName": "hh",
        "TypeString": "[]*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/loadSegments/segmentsÕ
*queue/maxSegmentSizemaxSegmentSizefield"services/hh/queue.go(»0‹Rá{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z]

text/plainOThe maximum size in bytes of a segment file before a new one should be created
ä./queue/maxSegmentSizeæ
*queue/maxSizemaxSizefield"services/hh/queue.go(º0…Rá{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zc

text/plainUThe maximum size allowed in bytes of all segments before writes will return
an error
ä./queue/maxSize©

*queue/mumufield"services/hh/queue.go(≥0¬RÊ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "sync.RWMutex",
        "UnderlyingTypeString": "struct{w sync.Mutex; writerSem uint32; readerSem uint32; readerCount int32; readerWait int32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä
./queue/mu–
*queue/nextSegmentIDnextSegmentIDfunc"services/hh/queue.go(˜.0Ì2R¶{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() (uint64, error)",
        "UnderlyingTypeString": "func() (uint64, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZE

text/plain7nextSegmentID returns the next segment ID that is free
ä./queue/nextSegmentIDﬂ
)*'queue/nextSegmentID/$queue1/$queue0/errerrvar"services/hh/queue.go(¿10˚1@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./queue/nextSegmentID/$queue1/$queue0/errﬂ
/*-queue/nextSegmentID/$queue1/$queue0/segmentID	segmentIDvar"services/hh/queue.go(¿10˚1@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä/./queue/nextSegmentID/$queue1/$queue0/segmentID∏
%*#queue/nextSegmentID/$queue1/segmentsegmentvar"services/hh/queue.go(˜.0Ì2@R∫{
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä%./queue/nextSegmentID/$queue1/segmentø
*queue/nextSegmentID/errerrvar"services/hh/queue.go(™/0–/@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/nextSegmentID/err˘
*queue/nextSegmentID/llvar"services/hh/queue.go(˝.0Ö/@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/nextSegmentID/l≥
*queue/nextSegmentID/maxIDmaxIDvar"services/hh/queue.go(˚/0á0@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/nextSegmentID/maxID 
*queue/nextSegmentID/segmentssegmentsvar"services/hh/queue.go(™/0–/@RŸ{
        "PkgName": "hh",
        "TypeString": "[]os.FileInfo",
        "UnderlyingTypeString": "[]os.FileInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/nextSegmentID/segmentsÊ
*queue/segmentssegmentsfield"services/hh/queue.go(0ÅR·{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "github.com/influxdb/influxdb/services/hh.segments",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z.

text/plain The segments that exist on disk
ä./queue/segmentsú
*
queue/tailtailfield"services/hh/queue.go(ﬂ0ÚRﬂ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "queue",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zr

text/plaindThe head and tail segments.  Reads are from the beginning of head,
writes are appended to the tail.
ä./queue/tailÊ
*queue/trimHeadtrimHeadfunc"services/hh/queue.go(ı:0¯<Rí{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/trimHeadÂ
,**queue/trimHead/$queue0/$queue0/$queue0/errerrvar"services/hh/queue.go(÷;0Î;@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä,./queue/trimHead/$queue0/$queue0/$queue0/errÂ
,**queue/trimHead/$queue0/$queue0/$queue1/errerrvar"services/hh/queue.go(ë<0Æ<@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä,./queue/trimHead/$queue0/$queue0/$queue1/errÔ
*queue/trimHead/llvar"services/hh/queue.go(˚:0É;@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/trimHead/l∫
	*segmentsegmenttype"services/hh/queue.go(¢K0®LRˆ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; size int64; file *os.File; path string; pos int64; currentSize int64; maxSize int64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z¸

text/plainÌSegment is a queue using a single file.  The structure of a segment is a series
lengths + block with a single footer point to the position in the segment of the
current head block.

‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê
‚îÇ         Block 1          ‚îÇ ‚îÇ         Block 2          ‚îÇ ‚îÇ   Footer   ‚îÇ
‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò
‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê
‚îÇBlock 1 Len ‚îÇ‚îÇBlock 1 Body‚îÇ ‚îÇBlock 2 Len ‚îÇ‚îÇBlock 2 Body‚îÇ ‚îÇHead Offset ‚îÇ
‚îÇ  8 bytes   ‚îÇ‚îÇ  N bytes   ‚îÇ ‚îÇ  8 bytes   ‚îÇ‚îÇ  N bytes   ‚îÇ ‚îÇ  8 bytes   ‚îÇ
‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò

The footer holds the pointer to the head entry at the end of the segment to allow writes
to seek to the end and write sequentially (vs having to seek back to the beginning of
the segment to update the head pointer).  Reads must seek to the end then back into the
segment offset stored in the footer.

Segments store arbitrary byte slices and leave the serialization to the caller.  Segments
are created with a max size and will block writes when the segment is full.
ä	./segment´
*segment/SetMaxSegmentSizeSetMaxSegmentSizefunc"services/hh/queue.go(êj0˜j8R∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(size int64)",
        "UnderlyingTypeString": "func(size int64)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/SetMaxSegmentSizeâ
*segment/SetMaxSegmentSize/llvar"services/hh/queue.go(ñj0†j@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/SetMaxSegmentSize/l∫
 *segment/SetMaxSegmentSize/sizesizevar"services/hh/queue.go(¥j0æj@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./segment/SetMaxSegmentSize/size§
*segment/advanceadvancefunc"services/hh/queue.go(ˆ`0 fRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z9

text/plain+advance advances the current value pointer
ä./segment/advance«
*segment/advance/$queue2/errerrvar"services/hh/queue.go(b0çc@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/$queue2/err«
*segment/advance/$queue3/errerrvar"services/hh/queue.go(”c0Ùc@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/$queue3/err«
*segment/advance/$queue4/errerrvar"services/hh/queue.go(òd0¨d@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/$queue4/err«
*segment/advance/$queue5/errerrvar"services/hh/queue.go(›d0ıd@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/$queue5/err∑
*segment/advance/errerrvar"services/hh/queue.go(ñe0Øe@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/errı
*segment/advance/llvar"services/hh/queue.go(¸`0Üa@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/l£
*segment/advance/posposvar"services/hh/queue.go(Æc0Œc@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/pos¢
*segment/advance/szszvar"services/hh/queue.go(ñe0Øe@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/advance/sz≥
*segment/appendappendfunc"services/hh/queue.go(ÎV0Ì[R§{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z;

text/plain-append adds byte slice to the end of segment
ä./segment/append≈
*segment/append/$queue2/errerrvar"services/hh/queue.go(¨X0…X@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/$queue2/err≈
*segment/append/$queue3/errerrvar"services/hh/queue.go(ÌX0ëY@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/$queue3/err≈
*segment/append/$queue4/errerrvar"services/hh/queue.go(µY0ÀY@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/$queue4/err≈
*segment/append/$queue5/errerrvar"services/hh/queue.go(ÔY0íZ@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/$queue5/err≈
*segment/append/$queue6/errerrvar"services/hh/queue.go(∂Z0 Z@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/$queue6/errù
*segment/append/bbvar"services/hh/queue.go(ÑW0åW@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/bÛ
*segment/append/llvar"services/hh/queue.go(ÒV0˚V@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/append/l„
*segment/closeclosefunc"services/hh/queue.go(Ãf0„gRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/close√
*segment/close/$queue0/errerrvar"services/hh/queue.go(îg0©g@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/close/$queue0/errÒ
*segment/close/llvar"services/hh/queue.go(“f0‹f@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/close/l»
*segment/currentcurrentfunc"services/hh/queue.go(≠\0∆`R®{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZI

text/plain;current returns byte slice that the current segment points
ä./segment/current«
*segment/current/$queue1/errerrvar"services/hh/queue.go(∫]0“]@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/$queue1/err«
*segment/current/$queue4/errerrvar"services/hh/queue.go(¸_0ë`@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/$queue4/errü
*segment/current/bbvar"services/hh/queue.go(‚_0˜_@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/b∑
*segment/current/errerrvar"services/hh/queue.go(ë^0™^@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/errı
*segment/current/llvar"services/hh/queue.go(≥\0Ω\@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/l¢
*segment/current/szszvar"services/hh/queue.go(ë^0™^@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/current/szÎ
*segment/currentSizecurrentSizefield"services/hh/queue.go(ÇL0ìLRâ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/currentSizeÔ
*segment/diskUsage	diskUsagefunc"services/hh/queue.go(¥i0éjRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() int64",
        "UnderlyingTypeString": "func() int64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/diskUsage˘
*segment/diskUsage/llvar"services/hh/queue.go(∫i0ƒi@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/diskUsage/l‹
*segment/filefilefield"services/hh/queue.go(“K0ﬂKRè{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/fileÈ
*segment/filePosfilePosfunc"services/hh/queue.go(ón0ÎnRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() int64",
        "UnderlyingTypeString": "func() int64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/filePosı
*segment/filePos/llvar"services/hh/queue.go(ùn0ßn@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/filePos/lù
*segment/filePos/nnvar"services/hh/queue.go(ºn0ﬂn@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/filePos/ní
*segment/lastModifiedlastModifiedfunc"services/hh/queue.go(Âg0≤iRÆ{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() (time.Time, error)",
        "UnderlyingTypeString": "func() (time.Time, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/lastModified¡
*segment/lastModified/errerrvar"services/hh/queue.go(¡h0Âh@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/lastModified/errˇ
*segment/lastModified/llvar"services/hh/queue.go(Îg0ıg@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/lastModified/l§
*segment/lastModified/statsstatsvar"services/hh/queue.go(¡h0Âh@R∫{
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/lastModified/statsﬂ
*segment/maxSizemaxSizefield"services/hh/queue.go(ïL0¶LRâ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/maxSizeØ
*
segment/mumufield"services/hh/queue.go(¥K0√KRË{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "sync.RWMutex",
        "UnderlyingTypeString": "struct{w sync.Mutex; writerSem uint32; readerSem uint32; readerCount int32; readerWait int32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/mu‡
*segment/openopenfunc"services/hh/queue.go(§O0πVRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open·
**(segment/open/$queue0/$queue0/$queue0/errerrvar"services/hh/queue.go(¯P0õQ@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./segment/open/$queue0/$queue0/$queue0/err·
**(segment/open/$queue0/$queue0/$queue1/errerrvar"services/hh/queue.go(¬Q0÷Q@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./segment/open/$queue0/$queue0/$queue1/err¡
*segment/open/$queue1/errerrvar"services/hh/queue.go(¯R0ïS@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open/$queue1/err¡
*segment/open/$queue3/errerrvar"services/hh/queue.go(ãT0£T@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open/$queue3/err◊
**(segment/open/$queue4/$queue0/currentSizecurrentSizevar"services/hh/queue.go(ºU0ﬁU@RÀ{
        "PkgName": "hh",
