Î
*.runpackage"cmd/influxd/run8Ræ{
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/appendContinuousQueryService/srvà
*Server/appendGraphiteServiceappendGraphiteServicefunc"cmd/influxd/run/server.go(˝.0ô1RÜ{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/graphite.Config) error",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/graphite.Config) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendGraphiteService·
 *Server/appendGraphiteService/ccvar"cmd/influxd/run/server.go(§/0µ/@RÓ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä ./Server/appendGraphiteService/c€
"* Server/appendGraphiteService/errerrvar"cmd/influxd/run/server.go(·/0É0@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendGraphiteService/errü
 *Server/appendGraphiteService/ssvar"cmd/influxd/run/server.go(É/0å/@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä ./Server/appendGraphiteService/s´
"* Server/appendGraphiteService/srvsrvvar"cmd/influxd/run/server.go(·/0É0@R≤{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendGraphiteService/srvÌ
*Server/appendHTTPDServiceappendHTTPDServicefunc"cmd/influxd/run/server.go(Ó&0˝*RÙ{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/httpd.Config)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/httpd.Config)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendHTTPDServiceÚ
=*;Server/appendHTTPDService/$server1/$server0/$server0/cqsrvccqsrvcvar"cmd/influxd/run/server.go(‰)0ù*@R¿{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuerier",
        "UnderlyingTypeString": "interface{Run(database string, name string) error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä=./Server/appendHTTPDService/$server1/$server0/$server0/cqsrvcÚ
9*7Server/appendHTTPDService/$server1/$server0/$server0/okokvar"cmd/influxd/run/server.go(‰)0ù*@RÃ{
        "PkgName": "run",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä9./Server/appendHTTPDService/$server1/$server0/$server0/ok¶
)*'Server/appendHTTPDService/$server1/srvcsrvcvar"cmd/influxd/run/server.go(Ó&0˝*@Rû{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Service",
        "UnderlyingTypeString": "interface{Close() error; Open() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/appendHTTPDService/$server1/srvcÚ
*Server/appendHTTPDService/ccvar"cmd/influxd/run/server.go(í'0†'@RÖ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; AuthEnabled bool \"toml:\\\"auth-enabled\\\"\"; LogEnabled bool \"toml:\\\"log-enabled\\\"\"; WriteTracing bool \"toml:\\\"write-tracing\\\"\"; PprofEnabled bool \"toml:\\\"pprof-enabled\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendHTTPDService/cô
*Server/appendHTTPDService/ssvar"cmd/influxd/run/server.go(Ù&0˝&@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendHTTPDService/sü
*Server/appendHTTPDService/srvsrvvar"cmd/influxd/run/server.go(¬'0‹'@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendHTTPDService/srvà
*Server/appendOpenTSDBServiceappendOpenTSDBServicefunc"cmd/influxd/run/server.go(‡,0˚.RÜ{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/opentsdb.Config) error",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/opentsdb.Config) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendOpenTSDBServiceÀ
 *Server/appendOpenTSDBService/ccvar"cmd/influxd/run/server.go(á-0ò-@Rÿ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; TLSEnabled bool \"toml:\\\"tls-enabled\\\"\"; Certificate string \"toml:\\\"certificate\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä ./Server/appendOpenTSDBService/c€
"* Server/appendOpenTSDBService/errerrvar"cmd/influxd/run/server.go(ƒ-0Ê-@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendOpenTSDBService/errü
 *Server/appendOpenTSDBService/ssvar"cmd/influxd/run/server.go(Ê,0Ô,@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä ./Server/appendOpenTSDBService/s´
"* Server/appendOpenTSDBService/srvsrvvar"cmd/influxd/run/server.go(ƒ-0Ê-@R≤{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendOpenTSDBService/srví
 *Server/appendPrecreatorServiceappendPrecreatorServicefunc"cmd/influxd/run/server.go(õ10ö3Rä{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/precreator.Config) error",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/precreator.Config) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä ./Server/appendPrecreatorService”
"* Server/appendPrecreatorService/ccvar"cmd/influxd/run/server.go(ƒ10◊1@R‹{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/precreator.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"; AdvancePeriod github.com/influxdb/influxdb/toml.Duration \"toml:\\\"advance-period\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendPrecreatorService/cﬂ
$*"Server/appendPrecreatorService/errerrvar"cmd/influxd/run/server.go(É20ß2@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./Server/appendPrecreatorService/err£
"* Server/appendPrecreatorService/ssvar"cmd/influxd/run/server.go(°10™1@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/appendPrecreatorService/s≥
$*"Server/appendPrecreatorService/srvsrvvar"cmd/influxd/run/server.go(É20ß2@R∂{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/precreator.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/precreator.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./Server/appendPrecreatorService/srvì
%*#Server/appendRetentionPolicyServiceappendRetentionPolicyServicefunc"cmd/influxd/run/server.go(Ú#0‘%R¸{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/retention.Config)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/retention.Config)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä%./Server/appendRetentionPolicyServiceÇ
'*%Server/appendRetentionPolicyService/ccvar"cmd/influxd/run/server.go(†$0≤$@RÅ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/retention.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä'./Server/appendRetentionPolicyService/c≠
'*%Server/appendRetentionPolicyService/ssvar"cmd/influxd/run/server.go(¯#0Å$@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä'./Server/appendRetentionPolicyService/sª
)*'Server/appendRetentionPolicyService/srvsrvvar"cmd/influxd/run/server.go(‘$0Ú$@R¥{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/retention.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/retention.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/appendRetentionPolicyService/srvó
!*Server/appendSnapshotterServiceappendSnapshotterServicefunc"cmd/influxd/run/server.go(§"0#Rå{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä!./Server/appendSnapshotterService•
#*!Server/appendSnapshotterService/ssvar"cmd/influxd/run/server.go(™"0≥"@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä#./Server/appendSnapshotterService/s∑
%*#Server/appendSnapshotterService/srvsrvvar"cmd/influxd/run/server.go(”"0Ú"@R∏{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/snapshotter.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/snapshotter.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä%./Server/appendSnapshotterService/srv„
*Server/appendUDPServiceappendUDPServicefunc"cmd/influxd/run/server.go(ú30œ4R{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(c github.com/influxdb/influxdb/services/udp.Config)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/udp.Config)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendUDPServiceÍ
*Server/appendUDPService/ccvar"cmd/influxd/run/server.go(æ30 3@RÅ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/services/udp.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendUDPService/cï
*Server/appendUDPService/ssvar"cmd/influxd/run/server.go(¢30´3@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendUDPService/só
*Server/appendUDPService/srvsrvvar"cmd/influxd/run/server.go(Ï30Ñ4@R®{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/services/udp.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/udp.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/appendUDPService/srvˆ
*Server/closingclosingfield"cmd/influxd/run/server.go(Ì0Ç	Rù{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Server",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/closing‰
*
Server/errerrfield"cmd/influxd/run/server.go(Ÿ0ÎRó{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Server",
        "TypeString": "chan error",
        "UnderlyingTypeString": "chan error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/err˘
*Server/hostAddrhostAddrfunc"cmd/influxd/run/server.go(Æ[0°`Rº{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func() (string, string, error)",
        "UnderlyingTypeString": "func() (string, string, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z`

text/plainRhostAddr returns the host and port that remote nodes will use to reach this
node.
ä./Server/hostAddrÂ
'*%Server/hostAddr/$server1/$server0/errerrvar"cmd/influxd/run/server.go( ^0Ä_@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä'./Server/hostAddr/$server1/$server0/errﬂ
+*)Server/hostAddr/$server1/$server0/hostArghostArgvar"cmd/influxd/run/server.go( ^0Ä_@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä+./Server/hostAddr/$server1/$server0/hostArgﬂ
+*)Server/hostAddr/$server1/$server0/portArgportArgvar"cmd/influxd/run/server.go( ^0Ä_@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä+./Server/hostAddr/$server1/$server0/portArg¡
*Server/hostAddr/errerrvar"cmd/influxd/run/server.go(Ç\0≤\@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/hostAddr/err≤
*Server/hostAddr/hosthostvar"cmd/influxd/run/server.go(Ñ]0ñ]@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/hostAddr/host≤
*Server/hostAddr/portportvar"cmd/influxd/run/server.go(Ç\0≤\@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/hostAddr/portÖ
*Server/hostAddr/ssvar"cmd/influxd/run/server.go(¥[0Ω[@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/hostAddr/sÇ
*Server/monitorErrorChanmonitorErrorChanfunc"cmd/influxd/run/server.go(£Y0‘ZR¥{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func(ch \u003c-chan error)",
        "UnderlyingTypeString": "func(ch \u003c-chan error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZY

text/plainKmonitorErrorChan reads an error channel and resends it through the server.
ä./Server/monitorErrorChaná
8*6Server/monitorErrorChan/$server0/$server0/$server0/errerrvar"cmd/influxd/run/server.go(ÒY0ÄZ@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä8./Server/monitorErrorChan/$server0/$server0/$server0/errÓ
7*5Server/monitorErrorChan/$server0/$server0/$server0/okokvar"cmd/influxd/run/server.go(ÒY0ÄZ@RÃ{
        "PkgName": "run",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä7./Server/monitorErrorChan/$server0/$server0/$server0/ok“
*Server/monitorErrorChan/chchvar"cmd/influxd/run/server.go(≈Y0‘Y@RÊ{
        "PkgName": "run",
        "TypeString": "\u003c-chan error",
        "UnderlyingTypeString": "\u003c-chan error",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/monitorErrorChan/chï
*Server/monitorErrorChan/ssvar"cmd/influxd/run/server.go(©Y0≤Y@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/monitorErrorChan/sø
*Server/reportServerreportServerfunc"cmd/influxd/run/server.go(ÁN0”XRå{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZJ

text/plain<reportServer reports anonymous statistics about the system.
ä./Server/reportServer©
)*'Server/reportServer/$server1/$server0/ddvar"cmd/influxd/run/server.go(ÙP0õQ@R§{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/reportServer/$server1/$server0/dœ
)*'Server/reportServer/$server1/$server0/mmvar"cmd/influxd/run/server.go(ÌQ0êR@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/reportServer/$server1/$server0/mœ
)*'Server/reportServer/$server1/$server0/ssvar"cmd/influxd/run/server.go(ÌQ0êR@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä)./Server/reportServer/$server1/$server0/s∞
!*Server/reportServer/$server1/didivar"cmd/influxd/run/server.go(ÁN0”X@R∫{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä!./Server/reportServer/$server1/di„
*Server/reportServer/clientclientvar"cmd/influxd/run/server.go(°W0ﬂW@RÛ{
        "PkgName": "run",
        "TypeString": "net/http.Client",
        "UnderlyingTypeString": "struct{Transport net/http.RoundTripper; CheckRedirect func(req *net/http.Request, via []*net/http.Request) error; Jar net/http.CookieJar; Timeout time.Duration}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/client…
*Server/reportServer/clusterID	clusterIDvar"cmd/influxd/run/server.go(æR0ÁR@R–{
        "PkgName": "run",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/clusterID»
*Server/reportServer/datadatavar"cmd/influxd/run/server.go(∂V0ŸV@Rﬁ{
        "PkgName": "run",
        "TypeString": "*bytes.Buffer",
        "UnderlyingTypeString": "*bytes.Buffer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/dataã
*Server/reportServer/disdisvar"cmd/influxd/run/server.go(äO0≠O@R§{
        "PkgName": "run",
        "TypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/dis…
*Server/reportServer/errerrvar"cmd/influxd/run/server.go(äO0≠O@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/err∫
*Server/reportServer/jsonjsonvar"cmd/influxd/run/server.go(‘S0≥V@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/jsonÃ
"* Server/reportServer/numDatabasesnumDatabasesvar"cmd/influxd/run/server.go(òP0∞P@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Server/reportServer/numDatabases’
%*#Server/reportServer/numMeasurementsnumMeasurementsvar"cmd/influxd/run/server.go(≥P0«P@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä%./Server/reportServer/numMeasurements√
*Server/reportServer/numSeries	numSeriesvar"cmd/influxd/run/server.go(…P0◊P@R {
        "PkgName": "run",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/numSeriesç
*Server/reportServer/ssvar"cmd/influxd/run/server.go(ÌN0ˆN@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/reportServer/s£
*Server/reportingDisabledreportingDisabledfield"cmd/influxd/run/server.go(ÿ0ÓRã{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Server",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z

text/plainServer reporting
ä./Server/reportingDisabled“
*Server/startServerReportingstartServerReportingfunc"cmd/influxd/run/server.go(“K0¶NRå{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Server",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZE

text/plain7startServerReporting starts periodic server reporting.
ä./Server/startServerReportingè
<*:Server/startServerReporting/$server0/$server0/$server1/errerrvar"cmd/influxd/run/server.go(¿L0ÚL@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä<./Server/startServerReporting/$server0/$server0/$server1/errù
*Server/startServerReporting/ssvar"cmd/influxd/run/server.go(ÿK0·K@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/startServerReporting/sË
