Î
*.bz1package"tsdb/engine/bz18Ræ{
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewFieldsù
 *Engine/writeNewFields/$bz12/mfmfvar"tsdb/engine/bz1/bz1.go(’.0Ö2@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä ./Engine/writeNewFields/$bz12/mf«
"* Engine/writeNewFields/$bz12/namenamevar"tsdb/engine/bz1/bz1.go(’.0Ö2@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä"./Engine/writeNewFields/$bz12/nameé
*Engine/writeNewFields/eevar"tsdb/engine/bz1/bz1.go(€.0‰.@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewFields/e 
*Engine/writeNewFields/errerrvar"tsdb/engine/bz1/bz1.go(¨00À0@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewFields/err≥
*Engine/writeNewFields/fieldsfieldsvar"tsdb/engine/bz1/bz1.go(¨00À0@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewFields/fieldsÊ
/*-Engine/writeNewFields/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/bz1/bz1.go(Ç/0º/@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä/./Engine/writeNewFields/measurementFieldsToSave›
*Engine/writeNewFields/txtxvar"tsdb/engine/bz1/bz1.go(ı.0Ä/@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewFields/tx¿
*Engine/writeNewSerieswriteNewSeriesfunc"tsdb/engine/bz1/bz1.go(∏70∫:R÷{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeriesê
*Engine/writeNewSeries/$bz12/ssvar"tsdb/engine/bz1/bz1.go(∏70∫:@R¢{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeries/$bz12/sé
*Engine/writeNewSeries/eevar"tsdb/engine/bz1/bz1.go(æ70«7@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeries/e 
*Engine/writeNewSeries/errerrvar"tsdb/engine/bz1/bz1.go(Á80Ü9@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeries/errù
*Engine/writeNewSeries/seriesseriesvar"tsdb/engine/bz1/bz1.go(Á80Ü9@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeries/seriesØ
&*$Engine/writeNewSeries/seriesToCreateseriesToCreatevar"tsdb/engine/bz1/bz1.go(Â70à8@R¶{
        "PkgName": "bz1",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä&./Engine/writeNewSeries/seriesToCreate›
*Engine/writeNewSeries/txtxvar"tsdb/engine/bz1/bz1.go(ÿ70„7@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeNewSeries/tx≠
*Engine/writeSerieswriteSeriesfunc"tsdb/engine/bz1/bz1.go(º:0¶<RÃ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx, series map[string]*github.com/influxdb/influxdb/tsdb.Series) error",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx, series map[string]*github.com/influxdb/influxdb/tsdb.Series) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeriesµ
*Engine/writeSeries/datadatavar"tsdb/engine/bz1/bz1.go(è;0∞;@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeries/dataà
*Engine/writeSeries/eevar"tsdb/engine/bz1/bz1.go(¬:0À:@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeries/eƒ
*Engine/writeSeries/errerrvar"tsdb/engine/bz1/bz1.go(è;0∞;@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeries/erró
*Engine/writeSeries/seriesseriesvar"tsdb/engine/bz1/bz1.go(Ê:0Ñ;@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeries/series◊
*Engine/writeSeries/txtxvar"tsdb/engine/bz1/bz1.go(Ÿ:0‰:@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeSeries/txÕ
*ErrSeriesExistsErrSeriesExistsvar"tsdb/engine/bz1/bz1.go(‚0è8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZU

text/plainGErrSeriesExists is returned when writing points to an existing series.
ä./ErrSeriesExistsú
*FormatFormatconst"tsdb/engine/bz1/bz1.go(œ0›8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z=

text/plain/Format is the file format name of this engine.
ä./Format–
*MarshalEntryMarshalEntryfunc"tsdb/engine/bz1/bz1.go(Ωå0Øé8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(timestamp int64, data []byte) []byte",
        "UnderlyingTypeString": "func(timestamp int64, data []byte) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z®

text/plainôMarshalEntry encodes point data into a single byte slice.

The format of the byte slice is:

    uint64 timestamp
    uint32 data length
    []byte data
ä./MarshalEntry´
*MarshalEntry/datadatavar"tsdb/engine/bz1/bz1.go(‡å0Îå@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./MarshalEntry/data∏
*MarshalEntry/timestamp	timestampvar"tsdb/engine/bz1/bz1.go(œå0ﬁå@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./MarshalEntry/timestamp¢
*MarshalEntry/vvvar"tsdb/engine/bz1/bz1.go(˜å0úç@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./MarshalEntry/vÇ
*	NewEngine	NewEnginefunc"tsdb/engine/bz1/bz1.go(´0Í8R˜{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(path string, walPath string, opt github.com/influxdb/influxdb/tsdb.EngineOptions) github.com/influxdb/influxdb/tsdb.Engine",
        "UnderlyingTypeString": "func(path string, walPath string, opt github.com/influxdb/influxdb/tsdb.EngineOptions) github.com/influxdb/influxdb/tsdb.Engine",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z:

text/plain,NewEngine returns a new instance of Engine.
ä./NewEngineˆ
*NewEngine/eevar"tsdb/engine/bz1/bz1.go(Å0œ@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./NewEngine/eÊ
*NewEngine/optoptvar"tsdb/engine/bz1/bz1.go(◊0Ì@Rñ{
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb.EngineOptions",
        "UnderlyingTypeString": "struct{EngineVersion string; MaxWALSize int; WALFlushInterval time.Duration; WALPartitionFlushDelay time.Duration; Config github.com/influxdb/influxdb/tsdb.Config}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./NewEngine/opt£
*NewEngine/pathpathvar"tsdb/engine/bz1/bz1.go(∫0≈@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./NewEngine/path
*NewEngine/wwvar"tsdb/engine/bz1/bz1.go(ﬂ0˜@R¶{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./NewEngine/w¨
*NewEngine/walPathwalPathvar"tsdb/engine/bz1/bz1.go(«0’@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./NewEngine/walPath›
*SplitEntriesSplitEntriesfunc"tsdb/engine/bz1/bz1.go(õí0Ëî8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(b []byte) [][]byte",
        "UnderlyingTypeString": "func(b []byte) [][]byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZZ

text/plainLSplitEntries returns a slice of individual entries from one continuous set.
ä./SplitEntries…
#*!SplitEntries/$bz10/$bz10/dataSizedataSizevar"tsdb/engine/bz1/bz1.go(⁄ì0ˆì@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./SplitEntries/$bz10/$bz10/dataSize¶
*SplitEntries/aavar"tsdb/engine/bz1/bz1.go(«í0—í@R‘{
        "PkgName": "bz1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./SplitEntries/a¢
*SplitEntries/bbvar"tsdb/engine/bz1/bz1.go(≠í0µí@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./SplitEntries/bΩ
*StatsStatstype"tsdb/engine/bz1/bz1.go(¸r0¨s8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.Stats",
        "UnderlyingTypeString": "struct{Size int64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z;

text/plain-Stats represents internal engine statistics.
ä./StatsÛ
*
Stats/SizeSizefield"tsdb/engine/bz1/bz1.go(ås0ñs8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Stats",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Stats/Size§
*TxTxtype"tsdb/engine/bz1/bz1.go(”s0Üt8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.Tx",
        "UnderlyingTypeString": "struct{*github.com/boltdb/bolt.Tx; engine *github.com/influxdb/influxdb/tsdb/engine/bz1.Engine; wal github.com/influxdb/influxdb/tsdb/engine/bz1.WAL}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z+

text/plainTx represents a transaction.
ä./Txä
*	Tx/CursorCursorfunc"tsdb/engine/bz1/bz1.go(±t0Èv8Rà{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Tx",
        "TypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z4

text/plain&Cursor returns an iterator for a key.
ä./Tx/Cursor 
*Tx/Cursor/bbvar"tsdb/engine/bz1/bz1.go(Ωu0Òu@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Cursor/bˆ
*Tx/Cursor/ccvar"tsdb/engine/bz1/bz1.go(ôv0øv@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Cursor/c†
*Tx/Cursor/keykeyvar"tsdb/engine/bz1/bz1.go(∆t0–t@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Cursor/keyÒ
*Tx/Cursor/txtxvar"tsdb/engine/bz1/bz1.go(∑t0Ωt@R§{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Tx",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Cursor/tx®
*Tx/Cursor/walCursor	walCursorvar"tsdb/engine/bz1/bz1.go(·t0Äu@R∆{
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "interface{Next() (key []byte, value []byte); Seek(seek []byte) (key []byte, value []byte)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Cursor/walCursoré
*Tx/TxTxfield"tsdb/engine/bz1/bz1.go(‡s0Ës8RÕ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Tx",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/Tx≤
*	Tx/engineenginefield"tsdb/engine/bz1/bz1.go(Ís0¯sRÁ{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Tx",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/engineä
*Tx/walwalfield"tsdb/engine/bz1/bz1.go(˙s0ÑtR»{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Tx",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.WAL",
        "UnderlyingTypeString": "interface{Close() error; Cursor(key string) github.com/influxdb/influxdb/tsdb.Cursor; DeleteSeries(keys []string) error; Flush() error; LoadMetadataIndex(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error; Open() error; WritePoints(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Tx/wal˘
*UnmarshalEntryUnmarshalEntryfunc"tsdb/engine/bz1/bz1.go(‡è0 ë8R·{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(v []byte) (timestamp int64, data []byte, n int)",
        "UnderlyingTypeString": "func(v []byte) (timestamp int64, data []byte, n int)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Zµ

text/plain¶UnmarshalEntry decodes an entry into it's separate parts.
Returns the timestamp, data and the number of bytes read.
Returned byte slices point to the original slice.
ä./UnmarshalEntryØ
*UnmarshalEntry/datadatavar"tsdb/engine/bz1/bz1.go(êê0õê@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./UnmarshalEntry/data∏
*UnmarshalEntry/dataLendataLenvar"tsdb/engine/bz1/bz1.go(€ê0Üë@R–{
        "PkgName": "bz1",
        "TypeString": "uint32",
        "UnderlyingTypeString": "uint32",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./UnmarshalEntry/dataLen†
*UnmarshalEntry/nnvar"tsdb/engine/bz1/bz1.go(ùê0¢ê@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./UnmarshalEntry/nº
*UnmarshalEntry/timestamp	timestampvar"tsdb/engine/bz1/bz1.go(ˇè0éê@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./UnmarshalEntry/timestamp¶
*UnmarshalEntry/vvvar"tsdb/engine/bz1/bz1.go(Ùè0¸è@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./UnmarshalEntry/vƒ
*WALWALtype"tsdb/engine/bz1/bz1.go(á0˙
8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.WAL",
        "UnderlyingTypeString": "interface{Close() error; Cursor(key string) github.com/influxdb/influxdb/tsdb.Cursor; DeleteSeries(keys []string) error; Flush() error; LoadMetadataIndex(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error; Open() error; WritePoints(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZC

text/plain5WAL represents a write ahead log that can be queried
ä./WAL˘
*	WAL/CloseClosefunc"tsdb/engine/bz1/bz1.go(‹
0È
8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/Close÷
*
WAL/CursorCursorfunc"tsdb/engine/bz1/bz1.go(Æ
0Ã
8Rà{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/Cursor¢
*WAL/Cursor/keykeyvar"tsdb/engine/bz1/bz1.go(µ
0ø
@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/Cursor/key®
*WAL/DeleteSeriesDeleteSeriesfunc"tsdb/engine/bz1/bz1.go(ã
0¨
8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func(keys []string) error",
        "UnderlyingTypeString": "func(keys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/DeleteSeriesµ
*WAL/DeleteSeries/keyskeysvar"tsdb/engine/bz1/bz1.go(ò
0•
@R‘{
        "PkgName": "bz1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/DeleteSeries/keys˘
*	WAL/FlushFlushfunc"tsdb/engine/bz1/bz1.go(Î
0¯
8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/FlushØ
*WAL/LoadMetadataIndexLoadMetadataIndexfunc"tsdb/engine/bz1/bz1.go(°	0â
8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/LoadMetadataIndexí
*WAL/LoadMetadataIndex/indexindexvar"tsdb/engine/bz1/bz1.go(≥	0Ã	@R§{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/LoadMetadataIndex/index‘
)*'WAL/LoadMetadataIndex/measurementFieldsmeasurementFieldsvar"tsdb/engine/bz1/bz1.go(Œ	0Ç
@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä)./WAL/LoadMetadataIndex/measurementFieldsˆ

*WAL/OpenOpenfunc"tsdb/engine/bz1/bz1.go(Œ
0⁄
8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä
./WAL/Open°
