
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./isNumericÑ
*isNumeric/bbvar"tsdb/points.go(Åk0ák@R¬{
        "PkgName": "tsdb",
        "TypeString": "byte",
        "UnderlyingTypeString": "byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./isNumeric/bÔ
*lesslessfunc"tsdb/points.go(˜N0ÿPRπ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "func(buf []byte, indices []int, i int, j int) bool",
        "UnderlyingTypeString": "func(buf []byte, indices []int, i int, j int) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less˛
*less/aavar"tsdb/points.go(ÏO0êP@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less/a˛
*less/bbvar"tsdb/points.go(íP0∂P@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less/bÑ

*less/bufbufvar"tsdb/points.go(ÅO0ãO@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä
./less/buf¯
*less/iivar"tsdb/points.go(úO0§O@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less/ié
*less/indicesindicesvar"tsdb/points.go(çO0öO@Rƒ{
        "PkgName": "tsdb",
        "TypeString": "[]int",
        "UnderlyingTypeString": "[]int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less/indices¯
*less/jjvar"tsdb/points.go(úO0§O@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./less/j—
*limitedRowWriterlimitedRowWritertype"tsdb/executor.go(˝Ü0ÚâR—{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "UnderlyingTypeString": "struct{chunkSize int; limit int; offset int; name string; tags map[string]string; fields github.com/influxdb/influxdb/influxql.Fields; selectNames []string; aliasNames []string; c chan *github.com/influxdb/influxdb/influxql.Row; currValues []*github.com/influxdb/influxdb/tsdb.MapperValue; totalOffSet int; totalSent int; transformer interface{Process(input []*github.com/influxdb/influxdb/tsdb.MapperValue) []*github.com/influxdb/influxdb/tsdb.MapperValue}}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zü

text/plainêlimitedRowWriter accepts raw mapper values, and will emit those values as rows in chunks
of the given size. If the chunk size is 0, no chunking will be performed. In addiiton if
limit is reached, outstanding values will be emitted. If limit is zero, no limit is enforced.
ä./limitedRowWriterå
*limitedRowWriter/AddAddfunc"tsdb/executor.go(Íã0ıó8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*limitedRowWriter",
        "TypeString": "func(values []*github.com/influxdb/influxdb/tsdb.MapperValue) (limited bool)",
        "UnderlyingTypeString": "func(values []*github.com/influxdb/influxdb/tsdb.MapperValue) (limited bool)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z¸

text/plainÌAdd accepts a slice of values, and will emit those values as per chunking requirements.
If limited is returned as true, the limit was also reached and no more values should be
added. In that case only up the limit of values are emitted.
ä./limitedRowWriter/AddÔ
;*9limitedRowWriter/Add/$executor1/$executor0/offsetRequiredoffsetRequiredvar"tsdb/executor.go(‹ç0Üé@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä;./limitedRowWriter/Add/$executor1/$executor0/offsetRequiredÄ
H*FlimitedRowWriter/Add/$executor3/$executor0/$executor0/$executor0/indexindexvar"tsdb/executor.go(˛í0ºì@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äH./limitedRowWriter/Add/$executor3/$executor0/$executor0/$executor0/indexø
#*!limitedRowWriter/Add/limitReachedlimitReachedvar"tsdb/executor.go(¢ê0Èê@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./limitedRowWriter/Add/limitReached∞
*limitedRowWriter/Add/limitedlimitedvar"tsdb/executor.go(°å0≠å@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/Add/limited¸
*limitedRowWriter/Add/rrvar"tsdb/executor.go(ã0Éå@R†{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/Add/rÖ
*limitedRowWriter/Add/valuesvaluesvar"tsdb/executor.go(âå0ûå@Rö{
        "PkgName": "tsdb",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/Add/valuesú
*limitedRowWriter/FlushFlushfunc"tsdb/executor.go(Äô0Åù8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*limitedRowWriter",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zí

text/plainÉFlush instructs the limitedRowWriter to emit any pending values as a single row,
adhering to any limits. Chunking is not enforced.
ä./limitedRowWriter/FlushÄ
*limitedRowWriter/Flush/rrvar"tsdb/executor.go(Üô0ôô@R†{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/Flush/rÇ
*limitedRowWriter/aliasNames
aliasNamesfield"tsdb/executor.go(±à0≈àRì{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/aliasNamesµ
*limitedRowWriter/ccfield"tsdb/executor.go(«à0ÂàR·{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "chan *github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "chan *github.com/influxdb/influxdb/influxql.Row",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/cı
*limitedRowWriter/chunkSize	chunkSizefield"tsdb/executor.go(òá0ßáRâ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/chunkSize“
*limitedRowWriter/currValues
currValuesfield"tsdb/executor.go(Ëà0ÇâR„{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/currValues¿
*limitedRowWriter/fieldsfieldsfield"tsdb/executor.go(˛á0ôàR›{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "github.com/influxdb/influxdb/influxql.Fields",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Field",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/fieldsÈ
*limitedRowWriter/limitlimitfield"tsdb/executor.go(©á0∏áRâ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/limitÏ
*limitedRowWriter/namenamefield"tsdb/executor.go(Àá0›áRè{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/nameÏ
*limitedRowWriter/offsetoffsetfield"tsdb/executor.go(∫á0…áRâ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/offsetç
 *limitedRowWriter/processValuesprocessValuesfunc"tsdb/executor.go(ºù0˘ØR–{
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*limitedRowWriter",
        "TypeString": "func(values []*github.com/influxdb/influxdb/tsdb.MapperValue) *github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "func(values []*github.com/influxdb/influxdb/tsdb.MapperValue) *github.com/influxdb/influxdb/influxql.Row",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZD

text/plain6processValues emits the given values in a single row.
ä ./limitedRowWriter/processValues∆
-*+limitedRowWriter/processValues/$executor2/iivar"tsdb/executor.go(ºù0˘Ø@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/$executor2/iÃ
-*+limitedRowWriter/processValues/$executor2/nnvar"tsdb/executor.go(ºù0˘Ø@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/$executor2/nÄ
G*ElimitedRowWriter/processValues/$executor4/$executor0/$executor0/foundfoundvar"tsdb/executor.go(ã•0†•@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äG./limitedRowWriter/processValues/$executor4/$executor0/$executor0/found∆
-*+limitedRowWriter/processValues/$executor4/iivar"tsdb/executor.go(ºù0˘Ø@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/$executor4/iÃ
-*+limitedRowWriter/processValues/$executor4/nnvar"tsdb/executor.go(ºù0˘Ø@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/$executor4/nƒ
d*blimitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/$executor0/ffvar"tsdb/executor.go(ö≠0∫≠@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äd./limitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/$executor0/fπ
e*climitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/$executor0/okokvar"tsdb/executor.go(ö≠0∫≠@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äe./limitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/$executor0/okû
Y*WlimitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/iivar"tsdb/executor.go(Ò¨0˜¨@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äY./limitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/$executor0/iΩ
S*QlimitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/fieldsfieldsvar"tsdb/executor.go(–´0˙´@RÊ{
        "PkgName": "tsdb",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äS./limitedRowWriter/processValues/$executor6/$executor0/$executor0/$executor1/fields˘
;*9limitedRowWriter/processValues/$executor6/$executor0/valsvalsvar"tsdb/executor.go(œ©0˝©@R‘{
        "PkgName": "tsdb",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä;./limitedRowWriter/processValues/$executor6/$executor0/valsú
-*+limitedRowWriter/processValues/$executor6/vvvar"tsdb/executor.go(ºù0˘Ø@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MapperValue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MapperValue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/$executor6/vÿ
,**limitedRowWriter/processValues/aliasFieldsaliasFieldsvar"tsdb/executor.go(±§0„§@R {
        "PkgName": "tsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./limitedRowWriter/processValues/aliasFields’
+*)limitedRowWriter/processValues/aliasNames
aliasNamesvar"tsdb/executor.go(ﬁû0¯û@R {
        "PkgName": "tsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./limitedRowWriter/processValues/aliasNamesƒ
(*&limitedRowWriter/processValues/hasTimehasTimevar"tsdb/executor.go(â†0ô†@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä(./limitedRowWriter/processValues/hasTimeê
"* limitedRowWriter/processValues/rrvar"tsdb/executor.go(¬ù0’ù@R†{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.limitedRowWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä"./limitedRowWriter/processValues/rÑ
$*"limitedRowWriter/processValues/rowrowvar"tsdb/executor.go(í¶0Ë¶@Ré{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./limitedRowWriter/processValues/row€
-*+limitedRowWriter/processValues/selectFieldsselectFieldsvar"tsdb/executor.go(¸£0Ø§@R {
        "PkgName": "tsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./limitedRowWriter/processValues/selectFieldsÿ
,**limitedRowWriter/processValues/selectNamesselectNamesvar"tsdb/executor.go(¿û0‹û@R {
        "PkgName": "tsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./limitedRowWriter/processValues/selectNames–
,**limitedRowWriter/processValues/singleValuesingleValuevar"tsdb/executor.go(†®0·®@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./limitedRowWriter/processValues/singleValueô
'*%limitedRowWriter/processValues/valuesvaluesvar"tsdb/executor.go(Âù0˙ù@Rö{
        "PkgName": "tsdb",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.MapperValue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./limitedRowWriter/processValues/valuesÖ
*limitedRowWriter/selectNamesselectNamesfield"tsdb/executor.go(õà0ØàRì{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/selectNamesÇ
*limitedRowWriter/tagstagsfield"tsdb/executor.go(ﬂá0¸áR•{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/tags˚
*limitedRowWriter/totalOffSettotalOffSetfield"tsdb/executor.go(Ñâ0ìâRâ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/totalOffSetı
*limitedRowWriter/totalSent	totalSentfield"tsdb/executor.go(ïâ0§âRâ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/totalSentÎ
*limitedRowWriter/transformertransformerfield"tsdb/executor.go(ßâ0âR˘{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "limitedRowWriter",
        "TypeString": "interface{Process(input []*github.com/influxdb/influxdb/tsdb.MapperValue) []*github.com/influxdb/influxdb/tsdb.MapperValue}",
        "UnderlyingTypeString": "interface{Process(input []*github.com/influxdb/influxdb/tsdb.MapperValue) []*github.com/influxdb/influxdb/tsdb.MapperValue}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./limitedRowWriter/transformer¢
*matchesWherematchesWherefunc"tsdb/mapper.go(…‡0Ê·RÅ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "func(f github.com/influxdb/influxdb/influxql.Expr, fields map[string]interface{}) bool",
        "UnderlyingTypeString": "func(f github.com/influxdb/influxdb/influxql.Expr, fields map[string]interface{}) bool",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZO

text/plainAmatchesFilter returns true if the value matches the where clause
ä./matchesWhere°
*matchesWhere/$mapper0/okokvar"tsdb/mapper.go(ñ·0æ·@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./matchesWhere/$mapper0/okÎ
*matchesWhere/ffvar"tsdb/mapper.go(€‡0Í‡@R°{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "interface{expr(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./matchesWhere/fø
*matchesWhere/fieldsfieldsvar"tsdb/mapper.go(Ï‡0â·@RÊ{
        "PkgName": "tsdb",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./matchesWhere/fields¡
*maxFloat64DigitsmaxFloat64Digitsconst"tsdb/points.go(Ê0˚RÏ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zx

text/plainjthe number of characters required for the largest float64 before a range check
would occur during parsing
ä./maxFloat64Digitsü
*maxInt64DigitsmaxInt64Digitsconst"tsdb/points.go(Ù
0áRÏ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z\

text/plainNthe number of characters for the largest possible int64 (9223372036854775807)
ä./maxInt64Digits¬
*maxStringLengthmaxStringLengthconst"tsdb/meta.go(â0§RÏ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./maxStringLength›
*measurementEscapeCodesmeasurementEscapeCodesvar"tsdb/points.go(¶0¸RÚ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "map[byte][]byte",
        "UnderlyingTypeString": "map[byte][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./measurementEscapeCodesÏ
*measurementsFromSourcesOrDBmeasurementsFromSourcesOrDBfunc"tsdb/query_executor.go(∑±0”∑R©{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "func(db *github.com/influxdb/influxdb/tsdb.DatabaseIndex, sources ...github.com/influxdb/influxdb/influxql.Source) (github.com/influxdb/influxdb/tsdb.Measurements, error)",
        "UnderlyingTypeString": "func(db *github.com/influxdb/influxdb/tsdb.DatabaseIndex, sources ...github.com/influxdb/influxdb/influxql.Source) (github.com/influxdb/influxdb/tsdb.Measurements, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zª

text/plain¨measurementsFromSourcesOrDB returns a list of measurements from the
sources passed in or, if sources is empty, a list of all
measurement names from the database passed in.
ä./measurementsFromSourcesOrDBÛ
ê*çmeasurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/measurementmeasurementvar"tsdb/query_executor.go(∞≥0÷≥@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äè./measurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/measurement∏
t*rmeasurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/mmvar"tsdb/query_executor.go(˛≤0•≥@Rû{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ät./measurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/mﬂ
u*smeasurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/okokvar"tsdb/query_executor.go(˛≤0•≥@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äu./measurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/$query_executor0/$query_executor0/okä
W*UmeasurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/sourcesourcevar"tsdb/query_executor.go(∑±0”∑@R•{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Source",
        "UnderlyingTypeString": "interface{source(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äW./measurementsFromSourcesOrDB/$query_executor0/$query_executor0/$query_executor0/sourceÏ
R*PmeasurementsFromSourcesOrDB/$query_executor0/$query_executor1/$query_executor0/mmvar"tsdb/query_executor.go(∑±0”∑@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äR./measurementsFromSourcesOrDB/$query_executor0/$query_executor1/$query_executor0/mç
 *measurementsFromSourcesOrDB/dbdbvar"tsdb/query_executor.go(ÿ±0È±@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./measurementsFromSourcesOrDB/db©
**(measurementsFromSourcesOrDB/measurementsmeasurementsvar"tsdb/query_executor.go(§≤0Ω≤@Rò{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Measurements",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä*./measurementsFromSourcesOrDB/measurementsò
%*#measurementsFromSourcesOrDB/sourcessourcesvar"tsdb/query_executor.go(Î±0Ö≤@Rñ{
        "PkgName": "tsdb",
        "TypeString": "[]github.com/influxdb/influxdb/influxql.Source",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/influxql.Source",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä%./measurementsFromSourcesOrDB/sourcesß
*mergeSeriesFiltersmergeSeriesFiltersfunc"tsdb/meta.go(ﬁ|0ïîRÈ{
        "PkgScope": true,
        "PkgName": "tsdb",
