ù
*$service/$service0/ppvar"services/graphite/service.go(ü0º@Rª{
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insert/templateΩ
*node/insert/valuesvaluesvar"services/graphite/parser.go(Ö.0î.@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insert/values˙
*node/searchsearchfunc"services/graphite/parser.go(Á40ê<Rß{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*node",
        "TypeString": "func(lineParts []string) *github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "func(lineParts []string) *github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search∂
*node/search/$parser2/iivar"services/graphite/parser.go(‡80Â8@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search/$parser2/i§
*node/search/iivar"services/graphite/parser.go(¬80û9@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search/i≥
*node/search/lengthlengthvar"services/graphite/parser.go(Ω70÷7@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search/length∆
*node/search/lineParts	linePartsvar"services/graphite/parser.go(˝40è5@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search/linePartsÜ
*node/search/nnvar"services/graphite/parser.go(Ì40Ù4@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/search/n“
*node/templatetemplatefield"services/graphite/parser.go(Ÿ-0Î-R¯{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "node",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/templateÂ
*
node/valuevaluefield"services/graphite/parser.go(∏-0«-Rî{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "node",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/valueñ
*nodesnodestype"services/graphite/parser.go(Ù<0Å=R–{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.nodes",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodesÇ
*	nodes/LenLenfunc"services/graphite/parser.go(¥C0ÂC8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*nodes",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/LenÑ
*nodes/Len/nnvar"services/graphite/parser.go(∫C0¬C@Rµ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Len/nì
*
nodes/LessLessfunc"services/graphite/parser.go(ìA0ÎB8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*nodes",
        "TypeString": "func(j int, k int) bool",
        "UnderlyingTypeString": "func(j int, k int) bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZÒ

text/plain‚Less returns a boolean indicating whether the filter at position j
is less than the filter at position k.  Filters are order by string
comparison of each component parts.  A wildcard value "*" is never
less than a non-wildcard value.

For example, the filters:
            "*.*"
            "servers.*"
            "servers.localhost"
            "*.localhost"

Would be sorted as:
            "servers.localhost"
            "servers.*"
            "*.localhost"
            "*.*"
ä./nodes/Less¢
*nodes/Less/jjvar"services/graphite/parser.go(®A0∞A@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Less/j¢
*nodes/Less/kkvar"services/graphite/parser.go(®A0∞A@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Less/kÜ
*nodes/Less/nnvar"services/graphite/parser.go(ôA0°A@Rµ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Less/nï
*
nodes/SwapSwapfunc"services/graphite/parser.go(ÌB0≥C8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*nodes",
        "TypeString": "func(i int, j int)",
        "UnderlyingTypeString": "func(i int, j int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Swap¢
*nodes/Swap/iivar"services/graphite/parser.go(ÇC0äC@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Swap/i¢
*nodes/Swap/jjvar"services/graphite/parser.go(ÇC0äC@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Swap/jÜ
*nodes/Swap/nnvar"services/graphite/parser.go(ÛB0˚B@Rµ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.nodes",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./nodes/Swap/n 

*templatetemplatetype"services/graphite/parser.go(±0ØRê{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "struct{tags []string; defaultTags github.com/influxdb/influxdb/tsdb.Tags; greedyMeasurement bool; separator string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zi

text/plain[template represents a pattern and tags to map a graphite metric string to a influxdb Point
ä
./template»
*template/ApplyApplyfunc"services/graphite/parser.go(ª!0û&8R˝{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*template",
        "TypeString": "func(line string) (string, map[string]string)",
        "UnderlyingTypeString": "func(line string) (string, map[string]string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zo

text/plainaApply extracts the template fields form the given line and returns the measurement
name and tags
ä./template/Apply¬
*template/Apply/$parser0/kkvar"services/graphite/parser.go(ª!0û&@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/$parser0/k¬
*template/Apply/$parser0/vvvar"services/graphite/parser.go(ª!0û&@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/$parser0/vº
*template/Apply/$parser1/iivar"services/graphite/parser.go(ª!0û&@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/$parser1/i»
*template/Apply/$parser1/tagtagvar"services/graphite/parser.go(ª!0û&@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/$parser1/tag√
*template/Apply/fieldsfieldsvar"services/graphite/parser.go(Ä"0¢"@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/fieldsπ
*template/Apply/linelinevar"services/graphite/parser.go(‘!0ﬂ!@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/line“
*template/Apply/measurementmeasurementvar"services/graphite/parser.go(¨"0¿"@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/measurementî
*template/Apply/ttvar"services/graphite/parser.go(¡!0Ã!@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/tœ
*template/Apply/tagstagsvar"services/graphite/parser.go(√"0Ë"@RÌ{
        "PkgName": "graphite",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/Apply/tagsÆ
*template/defaultTagsdefaultTagsfield"services/graphite/parser.go(‡0˚R√{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "template",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/defaultTagsë
*template/greedyMeasurementgreedyMeasurementfield"services/graphite/parser.go(˝0ìRî{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "template",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/greedyMeasurement˝
*template/separator	separatorfield"services/graphite/parser.go(ï0≠Rò{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "template",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/separatorÚ
*template/tagstagsfield"services/graphite/parser.go(ƒ0ﬁRú{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "template",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./template/tags›
*udpBufferSizeudpBufferSizeconst"services/graphite/service.go(·0˙R˝{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./udpBufferSize
